i:ground;pos:-6.8,-32,6.2;m:cuboid;scl:134.1,6.4,134.1;t:grass1;til:15,15;;
i:cuboid_3;pos:0,0,0;rot:0,180,0;m:cuboid;scl:2,14,140;;
i:cuboid_4;pos:700,0,690;rot:0,180,0;m:cuboid;scl:140,14,2;;
i:cuboid_5;pos:1390,0,0;rot:0,180,0;m:cuboid;scl:2,14,140;;
i:cuboid_6;pos:700,0,-690;rot:0,180,0;m:cuboid;scl:140,14,2;;
i:cuboid_7;pos:-700,0,690;rot:0,180,0;m:cuboid;scl:140,14,2;;
i:cuboid_8;pos:-1390,0,0;rot:0,180,0;m:cuboid;scl:2,14,140;;
i:cuboid_9;pos:-700,0,-690;rot:0,180,0;m:cuboid;scl:140,14,2;;
i:cuboid_10;pos:0,500,0;rot:0,180,0;m:cuboid;scl:1,100,140;mat:transparent;clr:255,0,0,175;c:trigger;c:killzone;;
i:cuboid_11;pos:0,500,0;rot:0,180,0;m:cuboid;scl:2,100,140;mat:transparent;clr:0,234,255,82;l:0;c:barrier;;
i:cuboid_12;pos:700,500,690;rot:0,180,0;m:cuboid;scl:140,100,2;mat:transparent;clr:0,234,255,82;l:0;c:barrier;;
i:cuboid_13;pos:1390,500,0;rot:0,180,0;m:cuboid;scl:2,100,140;mat:transparent;clr:0,234,255,82;l:0;c:barrier;;
i:cuboid_14;pos:700,500,-690;rot:0,180,0;m:cuboid;scl:140,100,2;mat:transparent;clr:0,234,255,82;l:0;c:barrier;;
i:cuboid_15;pos:700,990,0;rot:0,180,0;m:cuboid;scl:140,2,140;mat:transparent;clr:0,234,255,82;l:0;c:barrier;;
i:cuboid_16;pos:-700,500,690;rot:0,180,0;m:cuboid;scl:140,100,2;mat:transparent;clr:0,234,255,82;l:0;c:barrier;;
i:cuboid_17;pos:-1390,500,0;rot:0,180,0;m:cuboid;scl:2,100,140;mat:transparent;clr:0,234,255,82;l:0;c:barrier;;
i:cuboid_18;pos:-700,500,-690;rot:0,180,0;m:cuboid;scl:140,100,2;mat:transparent;clr:0,234,255,82;l:0;c:barrier;;
i:cuboid_19;pos:-700,990,0;rot:0,180,0;m:cuboid;scl:140,2,140;mat:transparent;clr:0,234,255,82;l:0;c:barrier;;
i:cuboid_20;pos:0,500,690;rot:0,180,0;m:cuboid;scl:2,100,2;;
i:cuboid_21;pos:0,500,-690;rot:0,180,0;m:cuboid;scl:2,100,2;;
i:cuboid_22;pos:1390,500,690;rot:0,180,0;m:cuboid;scl:2,100,2;;
i:cuboid_23;pos:1390,500,-690;rot:0,180,0;m:cuboid;scl:2,100,2;;
i:cuboid_24;pos:-1390,500,690;rot:0,180,0;m:cuboid;scl:2,100,2;;
i:cuboid_25;pos:-1390,500,-690;rot:0,180,0;m:cuboid;scl:2,100,2;;
i:spawntitan_26;pos:-156.4452,-289.9813,-92.48108;rot:0,21.2358,0;m:spawntitan;l:26;c:spawner, f:2, t:2;;
i:spawntitan_27;pos:-119.1351,-275.5295,-128.1085;rot:0,327.2327,0;m:spawntitan;l:26;c:spawner, f:2, t:2;;
i:spawntitan_28;pos:-105.6933,-275.4452,-91.97505;rot:0,241.9801,0;m:spawntitan;l:26;c:spawner, f:2, t:2;;
i:spawntitan_29;pos:-136.408,-275.3182,-67.32172;rot:0,197.7299,0;m:spawntitan;l:26;c:spawner, f:2, t:2;;
i:spawntitan_30;pos:-209.5518,-265.5983,-103.6893;rot:0,80.72887,0;m:spawntitan;l:26;c:spawner, f:2, t:2;;
i:spawntitan_31;pos:-184.703,-260.9124,-141.6995;rot:0,17.47874,0;m:spawntitan;l:26;c:spawner, f:2, t:2;;
i:spawntitan_32;pos:-149.9582,-249.151,-184.0479;rot:0,356.2282,0;m:spawntitan;l:26;c:spawner, f:2, t:2;;
i:spawntitan_33;pos:-118.0412,-247.3656,-171.3417;rot:0,314.9696,0;m:spawntitan;l:26;c:spawner, f:2, t:2;;
i:spawntitan_34;pos:-89.80157,-245.6599,-155.0661;rot:0,286.4623,0;m:spawntitan;l:26;c:spawner, f:2, t:2;;
i:spawntitan_35;pos:-48.78584,-234.7593,-126.5409;rot:0,282.2119,0;m:spawntitan;l:26;c:spawner, f:2, t:2;;
i:spawntitan_36;pos:-16.65282,-226.2464,-89.91736;rot:0,258.9599,0;m:spawntitan;l:26;c:spawner, f:2, t:2;;
i:spawntitan_37;pos:-51.39603,-248.403,-70.26738;rot:0,223.4591,0;m:spawntitan;l:26;c:spawner, f:2, t:2;;
i:spawntitan_38;pos:-74.9743,-244.0497,-32.24919;rot:0,217.709,0;m:spawntitan;l:26;c:spawner, f:2, t:2;;
i:spawntitan_39;pos:-127.4438,-245.9869,-12.36573;rot:0,189.9587,0;m:spawntitan;l:26;c:spawner, f:2, t:2;;
i:spawntitan_40;pos:-177.8722,-247.0231,-17.53727;rot:0,153.4581,0;m:spawntitan;l:26;c:spawner, f:2, t:2;;
i:spawntitan_41;pos:-211.4728,-247.1448,-41.78919;rot:0,135.2076,0;m:spawntitan;l:26;c:spawner, f:2, t:2;;
i:tree2_256;pos:-996.56,118.34,382.8;rot:0,180,0;m:tree2;;
i:tree2_257;pos:-988.64,118.34,330;rot:0,90,0;m:tree2;;
i:tree2_258;pos:-1013.28,118.34,253.44;rot:0,53.1301,0;m:tree2;;
i:tree2_259;pos:-1025.6,118.34,202.4;rot:0,180,0;m:tree2;;
i:tree2_260;pos:-1021.2,118.34,134.64;rot:0,323.1301,0;m:tree2;;
i:tree2_261;pos:-965.76,118.34,79.2;rot:0,18.92465,0;m:tree2;;
i:tree2_262;pos:-969.28,118.34,34.32;rot:0,343.7398,0;m:tree2;;
i:tree2_263;pos:-1080.16,118.34,69.52;rot:0,28.07249,0;m:tree2;;
i:tree2_264;pos:-1108.32,118.34,146.96;rot:0,306.8699,0;m:tree2;;
i:tree2_265;pos:-1038.8,118.34,411.84;rot:0,270,0;m:tree2;;
i:tree2_266;pos:-1078.4,118.34,334.4;rot:0,14.25003,0;m:tree2;;
i:tree2_267;pos:-1122.4,118.34,262.24;rot:0,270,0;m:tree2;;
i:tree2_268;pos:-1148.8,118.34,196.24;rot:0,90,0;m:tree2;;
i:tree2_269;pos:-1176.96,118.34,110;rot:0,180,0;m:tree2;;
i:tree2_270;pos:-1184,118.34,32.56;rot:0,331.9275,0;m:tree2;;
i:tree2_271;pos:-767.76,118.34,-79.2;rot:0,341.0753,0;m:tree2;;
i:tree2_272;pos:-766,118.34,-147.84;rot:0,343.7398,0;m:tree2;;
i:tree2_273;pos:-779.2,118.34,-220;rot:0,270,0;m:tree2;;
i:tree2_274;pos:-764.24,118.34,-290.4;rot:0,90,0;m:tree2;;
i:tree2_275;pos:-767.1,118.34,-347.6;rot:0,180,0;m:tree2;;
i:tree2_276;pos:-772.16,118.34,-442.64;rot:0,53.1301,0;m:tree2;;
i:tree2_277;pos:-820.56,118.34,-376.64;rot:0,331.9275,0;m:tree2;;
i:tree2_278;pos:-824.96,118.34,-123.2;rot:0,180,0;m:tree2;;
i:tree2_279;pos:-845.2,118.34,-198;rot:0,90,0;m:tree2;;
i:tree2_280;pos:-880.4,118.34,-275.44;rot:0,306.8699,0;m:tree2;;
i:tree2_281;pos:-891.84,118.34,-344.96;rot:0,180,0;m:tree2;;
i:tree2_282;pos:-876,118.34,-432.96;rot:0,28.07249,0;m:tree2;;
i:tree2_283;pos:-889.2,118.34,-36.96;rot:0,180,0;m:tree2;;
i:tree2_284;pos:-927.04,118.34,-67.76;rot:0,270,0;m:tree2;;
i:tree2_285;pos:-908.56,118.34,-147.84;rot:0,180,0;m:tree2;;
i:tree2_286;pos:-911.2,118.34,-211.2;rot:0,90,0;m:tree2;;
i:tree2_287;pos:-950.8,118.34,-246.4;rot:0,180,0;m:tree2;;
i:tree2_288;pos:-972.8,118.34,-318.56;rot:0,270,0;m:tree2;;
i:tree2_289;pos:-993.92,118.34,-376.64;rot:0,180,0;m:tree2;;
i:tree2_290;pos:-978.96,118.34,-32.56;rot:0,306.8699,0;m:tree2;;
i:tree2_291;pos:-1010.64,118.34,-134.64;rot:0,53.1301,0;m:tree2;;
i:tree2_292;pos:-1054.64,118.34,-125.84;rot:0,270,0;m:tree2;;
i:tree2_293;pos:-1074,118.34,-278.96;rot:0,22.61987,0;m:tree2;;
i:tree2_294;pos:-1126.8,118.34,-40.48;rot:0,90,0;m:tree2;;
i:tree2_295;pos:-1104.8,118.34,-96.8;rot:0,180,0;m:tree2;;
i:tree2_296;pos:-1105.68,118.34,-164.56;rot:0,306.8699,0;m:tree2;;
i:tree2_297;pos:-1170.8,118.34,-88;rot:0,90,0;m:tree2;;
i:tree2_298;pos:-1155.84,118.34,-160.16;rot:0,323.1301,0;m:tree2;;
i:spawnhuman_300;pos:-658.6396,115,-471.7631;rot:0,180,0;m:spawnhuman;l:26;c:spawner, f:2, t:1;;
i:cuboid_301;pos:-700,0,0;rot:0,180,0;m:cuboid;scl:140,10,140;t:grass1;til:35,35;clr:68,84,38,255;;
